   1              	 .syntax unified
 3558 000c 4FF0FC03 	 mov r3,#252
 3559 0010 83F31188 	 msr basepri,r3
 3560 0014 BFF36F8F 	 isb 
 3561 0018 BFF34F8F 	 dsb 
 3562              	
 3563              	
 3564              	 .thumb
 3565              	.L751:
 3566 001c FEE7     	 b .L751
 3567              	.L750:
 3568 001e 036D     	 ldr r3,[r0,#80]
 3569 0020 43B9     	 cbnz r3,.L752
 3570              	
 3571 0022 4FF0FC03 	 mov r3,#252
 3572 0026 83F31188 	 msr basepri,r3
 3573 002a BFF36F8F 	 isb 
 3574 002e BFF34F8F 	 dsb 
 3575              	
 3576              	
 3577              	 .thumb
 3578              	.L753:
 3579 0032 FEE7     	 b .L753
 3580              	.L752:
 3581 0034 C16A     	 ldr r1,[r0,#44]
 3582 0036 C26C     	 ldr r2,[r0,#76]
 3583 0038 013B     	 subs r3,r3,#1
 3584 003a 9142     	 cmp r1,r2
 3585 003c 0365     	 str r3,[r0,#80]
 3586 003e 00D0     	 beq .L754
 3587 0040 1BB1     	 cbz r3,.L764
 3588              	.L754:
 3589 0042 0020     	 movs r0,#0
 3590 0044 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 3591              	.L763:
 3592 0046 0020     	 movs r0,#0
 3593 0048 7047     	 bx lr
 3594              	.L764:
 3595 004a 071D     	 adds r7,r0,#4
 3596 004c 0446     	 mov r4,r0
 3597 004e 3846     	 mov r0,r7
 3598 0050 FFF7FEFF 	 bl uxListRemove
 3599 0054 B8B1     	 cbz r0,.L758
 3600 0056 1548     	 ldr r0,.L765+4
 3601 0058 154A     	 ldr r2,.L765+8
 3602              	.L755:
 3603 005a E36C     	 ldr r3,[r4,#76]
 3604 005c 1668     	 ldr r6,[r2]
 3605 005e E362     	 str r3,[r4,#44]
 3606 0060 0125     	 movs r5,#1
 3607 0062 05FA03FC 	 lsl ip,r5,r3
 3608 0066 C3F1050E 	 rsb lr,r3,#5
 3609 006a 03EB8303 	 add r3,r3,r3,lsl#2
 3610 006e 4CEA0606 	 orr r6,ip,r6
 3611 0072 00EB8300 	 add r0,r0,r3,lsl#2
 3612 0076 3946     	 mov r1,r7
 3613 0078 C4F818E0 	 str lr,[r4,#24]
 3614 007c 1660     	 str r6,[r2]
 3615 007e FFF7FEFF 	 bl vListInsertEnd
 3616 0082 2846     	 mov r0,r5
 3617 0084 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 3618              	.L758:
 3619 0086 E16A     	 ldr r1,[r4,#44]
 3620 0088 0848     	 ldr r0,.L765+4
 3621 008a 094A     	 ldr r2,.L765+8
 3622 008c 01EB8103 	 add r3,r1,r1,lsl#2
 3623 0090 50F82330 	 ldr r3,[r0,r3,lsl#2]
 3624 0094 002B     	 cmp r3,#0
 3625 0096 E0D1     	 bne .L755
 3626 0098 1368     	 ldr r3,[r2]
 3627 009a 0125     	 movs r5,#1
 3628 009c 8D40     	 lsls r5,r5,r1
 3629 009e 23EA0503 	 bic r3,r3,r5
 3630 00a2 1360     	 str r3,[r2]
 3631 00a4 D9E7     	 b .L755
 3632              	.L766:
 3633 00a6 00BF     	 .align 2
 3634              	.L765:
 3635 00a8 00000000 	 .word .LANCHOR1
 3636 00ac 00000000 	 .word .LANCHOR8
 3637 00b0 00000000 	 .word .LANCHOR2
 3639              	 .section .text.vTaskList,"ax",%progbits
 3640              	 .align 2
 3641              	 .global vTaskList
 3642              	 .thumb
 3643              	 .thumb_func
 3645              	vTaskList:
 3646              	 
 3647              	 
 3648 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3649 0004 534B     	 ldr r3,.L819
 3650 0006 84B0     	 sub sp,sp,#16
 3651 0008 1A68     	 ldr r2,[r3]
 3652 000a 0292     	 str r2,[sp,#8]
 3653 000c 1B68     	 ldr r3,[r3]
 3654 000e 0446     	 mov r4,r0
 3655 0010 0025     	 movs r5,#0
 3656 0012 03EBC300 	 add r0,r3,r3,lsl#3
 3657 0016 8000     	 lsls r0,r0,#2
 3658 0018 2570     	 strb r5,[r4]
 3659 001a FFF7FEFF 	 bl pvPortMalloc
 3660 001e 0028     	 cmp r0,#0
 3661 0020 00F09480 	 beq .L767
 3662 0024 2A46     	 mov r2,r5
 3663 0026 0299     	 ldr r1,[sp,#8]
 3664 0028 0746     	 mov r7,r0
 3665 002a FFF7FEFF 	 bl uxTaskGetSystemState
 3666 002e 0290     	 str r0,[sp,#8]
 3667 0030 0395     	 str r5,[sp,#12]
 3668 0032 039B     	 ldr r3,[sp,#12]
 3669 0034 029A     	 ldr r2,[sp,#8]
 3670 0036 9A42     	 cmp r2,r3
 3671 0038 40F28580 	 bls .L775
 3672 003c 464E     	 ldr r6,.L819+4
 3673              	.L774:
 3674 003e 039B     	 ldr r3,[sp,#12]
 3675 0040 03EBC303 	 add r3,r3,r3,lsl#3
 3676 0044 07EB8303 	 add r3,r7,r3,lsl#2
 3677 0048 2046     	 mov r0,r4
 3678 004a 1B7B     	 ldrb r3,[r3,#12]
 3679 004c 013B     	 subs r3,r3,#1
 3680 004e DBB2     	 uxtb r3,r3
 3681 0050 032B     	 cmp r3,#3
 3682 0052 98BF     	 it ls
 3683 0054 16F80380 	 ldrbls r8,[r6,r3]
 3684 0058 039B     	 ldr r3,[sp,#12]
 3685 005a 03EBC303 	 add r3,r3,r3,lsl#3
 3686 005e 07EB8303 	 add r3,r7,r3,lsl#2
 3687 0062 88BF     	 it hi
 3688 0064 4FF00008 	 movhi r8,#0
 3689 0068 5968     	 ldr r1,[r3,#4]
 3690 006a FFF7FEFF 	 bl stpcpy
 3691 006e 011B     	 subs r1,r0,r4
 3692 0070 0E29     	 cmp r1,#14
 3693 0072 3FD8     	 bhi .L771
 3694 0074 4A1C     	 adds r2,r1,#1
 3695 0076 2023     	 movs r3,#32
 3696 0078 0F2A     	 cmp r2,#15
 3697 007a 0370     	 strb r3,[r0]
 3698 007c 39D0     	 beq .L818
 3699 007e 881C     	 adds r0,r1,#2
 3700 0080 0F28     	 cmp r0,#15
 3701 0082 A354     	 strb r3,[r4,r2]
 3702 0084 35D0     	 beq .L818
 3703 0086 CA1C     	 adds r2,r1,#3
 3704 0088 0F2A     	 cmp r2,#15
 3705 008a 2354     	 strb r3,[r4,r0]
 3706 008c 31D0     	 beq .L818
 3707 008e 081D     	 adds r0,r1,#4
 3708 0090 0F28     	 cmp r0,#15
 3709 0092 A354     	 strb r3,[r4,r2]
 3710 0094 2DD0     	 beq .L818
 3711 0096 4A1D     	 adds r2,r1,#5
 3712 0098 0F2A     	 cmp r2,#15
 3713 009a 2354     	 strb r3,[r4,r0]
 3714 009c 29D0     	 beq .L818
 3715 009e 881D     	 adds r0,r1,#6
 3716 00a0 0F28     	 cmp r0,#15
 3717 00a2 A354     	 strb r3,[r4,r2]
 3718 00a4 25D0     	 beq .L818
 3719 00a6 CA1D     	 adds r2,r1,#7
 3720 00a8 0F2A     	 cmp r2,#15
 3721 00aa 2354     	 strb r3,[r4,r0]
 3722 00ac 21D0     	 beq .L818
 3723 00ae 01F10800 	 add r0,r1,#8
 3724 00b2 0F28     	 cmp r0,#15
 3725 00b4 A354     	 strb r3,[r4,r2]
 3726 00b6 1CD0     	 beq .L818
 3727 00b8 01F10902 	 add r2,r1,#9
 3728 00bc 0F2A     	 cmp r2,#15
 3729 00be 2354     	 strb r3,[r4,r0]
 3730 00c0 17D0     	 beq .L818
 3731 00c2 01F10A00 	 add r0,r1,#10
 3732 00c6 2023     	 movs r3,#32
 3733 00c8 0F28     	 cmp r0,#15
 3734 00ca A354     	 strb r3,[r4,r2]
 3735 00cc 11D0     	 beq .L818
 3736 00ce 01F10B02 	 add r2,r1,#11
 3737 00d2 0F2A     	 cmp r2,#15
 3738 00d4 2354     	 strb r3,[r4,r0]
 3739 00d6 0CD0     	 beq .L818
 3740 00d8 01F10C00 	 add r0,r1,#12
 3741 00dc 0F28     	 cmp r0,#15
 3742 00de A354     	 strb r3,[r4,r2]
 3743 00e0 07D0     	 beq .L818
 3744 00e2 01F10D02 	 add r2,r1,#13
 3745 00e6 0F2A     	 cmp r2,#15
 3746 00e8 2354     	 strb r3,[r4,r0]
 3747 00ea 02D0     	 beq .L818
 3748 00ec A354     	 strb r3,[r4,r2]
 3749 00ee 01B9     	 cbnz r1,.L818
 3750 00f0 A373     	 strb r3,[r4,#14]
 3751              	.L818:
 3752 00f2 0F21     	 movs r1,#15
 3753              	.L771:
 3754 00f4 0398     	 ldr r0,[sp,#12]
 3755 00f6 039A     	 ldr r2,[sp,#12]
 3756 00f8 039B     	 ldr r3,[sp,#12]
 3757 00fa 6554     	 strb r5,[r4,r1]
 3758 00fc 02EBC202 	 add r2,r2,r2,lsl#3
 3759 0100 00EBC000 	 add r0,r0,r0,lsl#3
 3760 0104 07EB820E 	 add lr,r7,r2,lsl#2
 3761 0108 07EB8002 	 add r2,r7,r0,lsl#2
 3762 010c 03EBC300 	 add r0,r3,r3,lsl#3
 3763 0110 BEF820E0 	 ldrh lr,[lr,#32]
 3764 0114 1369     	 ldr r3,[r2,#16]
 3765 0116 CDF800E0 	 str lr,[sp]
 3766 011a 07EB8000 	 add r0,r7,r0,lsl#2
 3767 011e 0C44     	 add r4,r4,r1
 3768 0120 8268     	 ldr r2,[r0,#8]
 3769 0122 0192     	 str r2,[sp,#4]
 3770 0124 2046     	 mov r0,r4
 3771 0126 4246     	 mov r2,r8
 3772 0128 0C49     	 ldr r1,.L819+8
 3773 012a FFF7FEFF 	 bl sprintf
 3774 012e 2046     	 mov r0,r4
 3775 0130 FFF7FEFF 	 bl strlen
 3776 0134 039B     	 ldr r3,[sp,#12]
 3777 0136 0133     	 adds r3,r3,#1
 3778 0138 0393     	 str r3,[sp,#12]
 3779 013a 039A     	 ldr r2,[sp,#12]
 3780 013c 029B     	 ldr r3,[sp,#8]
 3781 013e 9A42     	 cmp r2,r3
 3782 0140 0444     	 add r4,r4,r0
 3783 0142 FFF47CAF 	 bcc .L774
 3784              	.L775:
 3785 0146 3846     	 mov r0,r7
 3786 0148 FFF7FEFF 	 bl vPortFree
 3787              	.L767:
 3788 014c 04B0     	 add sp,sp,#16
 3789              	 
 3790 014e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3791              	.L820:
 3792 0152 00BF     	 .align 2
 3793              	.L819:
 3794 0154 00000000 	 .word .LANCHOR7
 3795 0158 00000000 	 .word .LANCHOR21
 3796 015c 08000000 	 .word .LC1
 3798              	 .section .text.uxTaskResetEventItemValue,"ax",%progbits
 3799              	 .align 2
 3800              	 .global uxTaskResetEventItemValue
 3801              	 .thumb
 3802              	 .thumb_func
 3804              	uxTaskResetEventItemValue:
 3805              	 
 3806              	 
 3807              	 
 3808 0000 044B     	 ldr r3,.L822
 3809 0002 1968     	 ldr r1,[r3]
 3810 0004 1A68     	 ldr r2,[r3]
 3811 0006 1B68     	 ldr r3,[r3]
 3812 0008 8869     	 ldr r0,[r1,#24]
 3813 000a DB6A     	 ldr r3,[r3,#44]
 3814 000c C3F10503 	 rsb r3,r3,#5
 3815 0010 9361     	 str r3,[r2,#24]
 3816 0012 7047     	 bx lr
 3817              	.L823:
 3818              	 .align 2
 3819              	.L822:
 3820 0014 00000000 	 .word .LANCHOR1
 3822              	 .section .text.pvTaskIncrementMutexHeldCount,"ax",%progbits
 3823              	 .align 2
 3824              	 .global pvTaskIncrementMutexHeldCount
 3825              	 .thumb
 3826              	 .thumb_func
 3828              	pvTaskIncrementMutexHeldCount:
 3829              	 
 3830              	 
 3831              	 
 3832 0000 044B     	 ldr r3,.L829
 3833 0002 1A68     	 ldr r2,[r3]
 3834 0004 1AB1     	 cbz r2,.L825
 3835 0006 1968     	 ldr r1,[r3]
 3836 0008 0A6D     	 ldr r2,[r1,#80]
 3837 000a 0132     	 adds r2,r2,#1
 3838 000c 0A65     	 str r2,[r1,#80]
 3839              	.L825:
 3840 000e 1868     	 ldr r0,[r3]
 3841 0010 7047     	 bx lr
 3842              	.L830:
 3843 0012 00BF     	 .align 2
 3844              	.L829:
 3845 0014 00000000 	 .word .LANCHOR1
 3847              	 .section .text.ulTaskNotifyTake,"ax",%progbits
 3848              	 .align 2
 3849              	 .global ulTaskNotifyTake
 3850              	 .thumb
 3851              	 .thumb_func
 3853              	ulTaskNotifyTake:
 3854              	 
 3855              	 
 3856 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3857 0004 304C     	 ldr r4,.L852
 3858 0006 0646     	 mov r6,r0
 3859 0008 0D46     	 mov r5,r1
 3860 000a FFF7FEFF 	 bl vPortEnterCritical
 3861 000e 2368     	 ldr r3,[r4]
 3862 0010 9B6E     	 ldr r3,[r3,#104]
 3863 0012 23B9     	 cbnz r3,.L833
 3864 0014 2268     	 ldr r2,[r4]
 3865 0016 0127     	 movs r7,#1
 3866 0018 82F86C70 	 strb r7,[r2,#108]
 3867 001c BDB9     	 cbnz r5,.L848
 3868              	.L833:
 3869 001e FFF7FEFF 	 bl vPortExitCritical
 3870 0022 FFF7FEFF 	 bl vPortEnterCritical
 3871 0026 2368     	 ldr r3,[r4]
 3872 0028 274A     	 ldr r2,.L852
 3873 002a 9D6E     	 ldr r5,[r3,#104]
 3874 002c 1DB1     	 cbz r5,.L839
 3875 002e 1368     	 ldr r3,[r2]
 3876 0030 56B9     	 cbnz r6,.L849
 3877 0032 6A1E     	 subs r2,r5,#1
 3878 0034 9A66     	 str r2,[r3,#104]
 3879              	.L839:
 3880 0036 2368     	 ldr r3,[r4]
 3881 0038 0022     	 movs r2,#0
 3882 003a 83F86C20 	 strb r2,[r3,#108]
 3883 003e FFF7FEFF 	 bl vPortExitCritical
 3884 0042 2846     	 mov r0,r5
 3885 0044 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3886              	.L849:
 3887 0048 0022     	 movs r2,#0
 3888 004a 9A66     	 str r2,[r3,#104]
 3889 004c F3E7     	 b .L839
 3890              	.L848:
 3891 004e 1F4A     	 ldr r2,.L852+4
 3892 0050 D2F80080 	 ldr r8,[r2]
 3893 0054 2268     	 ldr r2,[r4]
 3894 0056 2068     	 ldr r0,[r4]
 3895 0058 82F86D30 	 strb r3,[r2,#109]
 3896 005c 0430     	 adds r0,r0,#4
 3897 005e FFF7FEFF 	 bl uxListRemove
 3898 0062 38B9     	 cbnz r0,.L835
 3899 0064 2368     	 ldr r3,[r4]
 3900 0066 1A4A     	 ldr r2,.L852+8
 3901 0068 D96A     	 ldr r1,[r3,#44]
 3902 006a 1368     	 ldr r3,[r2]
 3903 006c 8F40     	 lsls r7,r7,r1
 3904 006e 23EA0707 	 bic r7,r3,r7
 3905 0072 1760     	 str r7,[r2]
 3906              	.L835:
 3907 0074 6B1C     	 adds r3,r5,#1
 3908 0076 20D0     	 beq .L850
 3909 0078 4544     	 add r5,r5,r8
 3910 007a 2368     	 ldr r3,[r4]
 3911 007c 124A     	 ldr r2,.L852
 3912 007e 5D60     	 str r5,[r3,#4]
 3913 0080 A845     	 cmp r8,r5
 3914 0082 13D8     	 bhi .L851
 3915 0084 134B     	 ldr r3,.L852+12
 3916 0086 1868     	 ldr r0,[r3]
 3917 0088 1168     	 ldr r1,[r2]
 3918 008a 0431     	 adds r1,r1,#4
 3919 008c FFF7FEFF 	 bl vListInsert
 3920 0090 114B     	 ldr r3,.L852+16
 3921 0092 1A68     	 ldr r2,[r3]
 3922 0094 9542     	 cmp r5,r2
 3923 0096 38BF     	 it cc
 3924 0098 1D60     	 strcc r5,[r3]
 3925              	.L837:
 3926 009a 104B     	 ldr r3,.L852+20
 3927 009c 4FF08052 	 mov r2,#268435456
 3928 00a0 1A60     	 str r2,[r3]
 3929              	
 3930 00a2 BFF34F8F 	 dsb
 3931              	
 3932              	
 3933 00a6 BFF36F8F 	 isb
 3934              	
 3935              	 .thumb
 3936 00aa B8E7     	 b .L833
 3937              	.L851:
 3938 00ac 0C4B     	 ldr r3,.L852+24
 3939 00ae 1868     	 ldr r0,[r3]
 3940 00b0 1168     	 ldr r1,[r2]
 3941 00b2 0431     	 adds r1,r1,#4
 3942 00b4 FFF7FEFF 	 bl vListInsert
 3943 00b8 EFE7     	 b .L837
 3944              	.L850:
 3945 00ba 2168     	 ldr r1,[r4]
 3946 00bc 0948     	 ldr r0,.L852+28
 3947 00be 0431     	 adds r1,r1,#4
 3948 00c0 FFF7FEFF 	 bl vListInsertEnd
 3949 00c4 E9E7     	 b .L837
 3950              	.L853:
 3951 00c6 00BF     	 .align 2
 3952              	.L852:
 3953 00c8 00000000 	 .word .LANCHOR1
 3954 00cc 00000000 	 .word .LANCHOR0
 3955 00d0 00000000 	 .word .LANCHOR2
 3956 00d4 00000000 	 .word .LANCHOR5
 3957 00d8 00000000 	 .word .LANCHOR6
 3958 00dc 04ED00E0 	 .word -536810236
 3959 00e0 00000000 	 .word .LANCHOR4
 3960 00e4 00000000 	 .word .LANCHOR3
 3962              	 .section .text.xTaskNotifyWait,"ax",%progbits
 3963              	 .align 2
 3964              	 .global xTaskNotifyWait
 3965              	 .thumb
 3966              	 .thumb_func
 3968              	xTaskNotifyWait:
 3969              	 
 3970              	 
 3971 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 3972 0004 394C     	 ldr r4,.L875
 3973 0006 1E46     	 mov r6,r3
 3974 0008 8046     	 mov r8,r0
 3975 000a 0F46     	 mov r7,r1
 3976 000c 1546     	 mov r5,r2
 3977 000e FFF7FEFF 	 bl vPortEnterCritical
 3978 0012 2368     	 ldr r3,[r4]
 3979 0014 93F86C30 	 ldrb r3,[r3,#108]
 3980 0018 022B     	 cmp r3,#2
 3981 001a 0AD0     	 beq .L856
 3982 001c 2368     	 ldr r3,[r4]
 3983 001e 9A6E     	 ldr r2,[r3,#104]
 3984 0020 22EA0800 	 bic r0,r2,r8
 3985 0024 9866     	 str r0,[r3,#104]
 3986 0026 2368     	 ldr r3,[r4]
 3987 0028 4FF00108 	 mov r8,#1
 3988 002c 83F86C80 	 strb r8,[r3,#108]
 3989 0030 E6B9     	 cbnz r6,.L872
 3990              	.L856:
 3991 0032 FFF7FEFF 	 bl vPortExitCritical
 3992 0036 FFF7FEFF 	 bl vPortEnterCritical
 3993 003a 15B1     	 cbz r5,.L862
 3994 003c 2368     	 ldr r3,[r4]
 3995 003e 9B6E     	 ldr r3,[r3,#104]
 3996 0040 2B60     	 str r3,[r5]
 3997              	.L862:
 3998 0042 2368     	 ldr r3,[r4]
 3999 0044 294A     	 ldr r2,.L875
 4000 0046 93F86C30 	 ldrb r3,[r3,#108]
 4001 004a 012B     	 cmp r3,#1
 4002 004c 45D0     	 beq .L864
 4003 004e 1368     	 ldr r3,[r2]
 4004 0050 996E     	 ldr r1,[r3,#104]
 4005 0052 21EA0701 	 bic r1,r1,r7
 4006 0056 9966     	 str r1,[r3,#104]
 4007 0058 0125     	 movs r5,#1
 4008              	.L863:
 4009 005a 2368     	 ldr r3,[r4]
 4010 005c 0022     	 movs r2,#0
 4011 005e 83F86C20 	 strb r2,[r3,#108]
 4012 0062 FFF7FEFF 	 bl vPortExitCritical
 4013 0066 2846     	 mov r0,r5
 4014 0068 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 4015              	.L872:
 4016 006c 204B     	 ldr r3,.L875+4
 4017 006e D3F80090 	 ldr r9,[r3]
 4018 0072 2368     	 ldr r3,[r4]
 4019 0074 2068     	 ldr r0,[r4]
 4020 0076 0022     	 movs r2,#0
 4021 0078 83F86D20 	 strb r2,[r3,#109]
 4022 007c 0430     	 adds r0,r0,#4
 4023 007e FFF7FEFF 	 bl uxListRemove
 4024 0082 40B9     	 cbnz r0,.L858
 4025 0084 2368     	 ldr r3,[r4]
 4026 0086 1B4A     	 ldr r2,.L875+8
 4027 0088 D96A     	 ldr r1,[r3,#44]
 4028 008a 1368     	 ldr r3,[r2]
 4029 008c 08FA01F8 	 lsl r8,r8,r1
 4030 0090 23EA0803 	 bic r3,r3,r8
 4031 0094 1360     	 str r3,[r2]
 4032              	.L858:
 4033 0096 731C     	 adds r3,r6,#1
 4034 0098 19D0     	 beq .L873
 4035 009a 4E44     	 add r6,r6,r9
 4036 009c 2368     	 ldr r3,[r4]
 4037 009e 134A     	 ldr r2,.L875
 4038 00a0 5E60     	 str r6,[r3,#4]
 4039 00a2 B145     	 cmp r9,r6
 4040 00a4 1BD8     	 bhi .L874
 4041 00a6 144B     	 ldr r3,.L875+12
 4042 00a8 1868     	 ldr r0,[r3]
 4043 00aa 1168     	 ldr r1,[r2]
 4044 00ac 0431     	 adds r1,r1,#4
 4045 00ae FFF7FEFF 	 bl vListInsert
 4046 00b2 124B     	 ldr r3,.L875+16
 4047 00b4 1A68     	 ldr r2,[r3]
 4048 00b6 9642     	 cmp r6,r2
 4049 00b8 38BF     	 it cc
 4050 00ba 1E60     	 strcc r6,[r3]
 4051              	.L860:
 4052 00bc 104B     	 ldr r3,.L875+20
 4053 00be 4FF08052 	 mov r2,#268435456
 4054 00c2 1A60     	 str r2,[r3]
 4055              	
 4056 00c4 BFF34F8F 	 dsb
 4057              	
 4058              	
 4059 00c8 BFF36F8F 	 isb
 4060              	
 4061              	 .thumb
 4062 00cc B1E7     	 b .L856
 4063              	.L873:
 4064 00ce 2168     	 ldr r1,[r4]
 4065 00d0 0C48     	 ldr r0,.L875+24
 4066 00d2 0431     	 adds r1,r1,#4
 4067 00d4 FFF7FEFF 	 bl vListInsertEnd
 4068 00d8 F0E7     	 b .L860
 4069              	.L864:
 4070 00da 0025     	 movs r5,#0
 4071 00dc BDE7     	 b .L863
 4072              	.L874:
 4073 00de 0A4B     	 ldr r3,.L875+28
 4074 00e0 1868     	 ldr r0,[r3]
 4075 00e2 1168     	 ldr r1,[r2]
 4076 00e4 0431     	 adds r1,r1,#4
 4077 00e6 FFF7FEFF 	 bl vListInsert
 4078 00ea E7E7     	 b .L860
 4079              	.L876:
 4080              	 .align 2
 4081              	.L875:
 4082 00ec 00000000 	 .word .LANCHOR1
 4083 00f0 00000000 	 .word .LANCHOR0
 4084 00f4 00000000 	 .word .LANCHOR2
 4085 00f8 00000000 	 .word .LANCHOR5
 4086 00fc 00000000 	 .word .LANCHOR6
 4087 0100 04ED00E0 	 .word -536810236
 4088 0104 00000000 	 .word .LANCHOR3
 4089 0108 00000000 	 .word .LANCHOR4
 4091              	 .section .text.xTaskGenericNotify,"ax",%progbits
 4092              	 .align 2
 4093              	 .global xTaskGenericNotify
 4094              	 .thumb
 4095              	 .thumb_func
 4097              	xTaskGenericNotify:
 4098              	 
 4099              	 
 4100 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 4101 0002 E8B1     	 cbz r0,.L898
 4102 0004 1D46     	 mov r5,r3
 4103 0006 0446     	 mov r4,r0
 4104 0008 1646     	 mov r6,r2
 4105 000a 0F46     	 mov r7,r1
 4106 000c FFF7FEFF 	 bl vPortEnterCritical
 4107 0010 0DB1     	 cbz r5,.L880
 4108 0012 A36E     	 ldr r3,[r4,#104]
 4109 0014 2B60     	 str r3,[r5]
 4110              	.L880:
 4111 0016 94F86C50 	 ldrb r5,[r4,#108]
 4112 001a 0222     	 movs r2,#2
 4113 001c 731E     	 subs r3,r6,#1
 4114 001e EDB2     	 uxtb r5,r5
 4115 0020 84F86C20 	 strb r2,[r4,#108]
 4116 0024 032B     	 cmp r3,#3
 4117 0026 04D8     	 bhi .L881
 4118 0028 DFE803F0 	 tbb [pc,r3]
 4119              	.L883:
 4120 002c 36       	 .byte (.L882-.L883)/2
 4121 002d 32       	 .byte (.L884-.L883)/2
 4122 002e 02       	 .byte (.L897-.L883)/2
 4123 002f 3A       	 .byte (.L886-.L883)/2
 4124              	 .p2align 1
 4125              	.L897:
 4126 0030 A766     	 str r7,[r4,#104]
 4127              	.L881:
 4128 0032 012D     	 cmp r5,#1
 4129 0034 0DD0     	 beq .L888
 4130              	.L891:
 4131 0036 0125     	 movs r5,#1
 4132 0038 FFF7FEFF 	 bl vPortExitCritical
 4133 003c 2846     	 mov r0,r5
 4134 003e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 4135              	.L898:
 4136              	
 4137 0040 4FF0FC03 	 mov r3,#252
 4138 0044 83F31188 	 msr basepri,r3
 4139 0048 BFF36F8F 	 isb 
 4140 004c BFF34F8F 	 dsb 
 4141              	
 4142              	
 4143              	 .thumb
 4144              	.L879:
 4145 0050 FEE7     	 b .L879
 4146              	.L888:
 4147 0052 271D     	 adds r7,r4,#4
 4148 0054 1F4E     	 ldr r6,.L899
 4149 0056 3846     	 mov r0,r7
 4150 0058 FFF7FEFF 	 bl uxListRemove
 4151 005c E36A     	 ldr r3,[r4,#44]
 4152 005e 3268     	 ldr r2,[r6]
 4153 0060 1D48     	 ldr r0,.L899+4
 4154 0062 05FA03FE 	 lsl lr,r5,r3
 4155 0066 03EB8303 	 add r3,r3,r3,lsl#2
 4156 006a 4EEA0202 	 orr r2,lr,r2
 4157 006e 00EB8300 	 add r0,r0,r3,lsl#2
 4158 0072 3946     	 mov r1,r7
 4159 0074 3260     	 str r2,[r6]
 4160 0076 FFF7FEFF 	 bl vListInsertEnd
 4161 007a A36A     	 ldr r3,[r4,#40]
 4162 007c BBB1     	 cbz r3,.L889
 4163              	
 4164 007e 4FF0FC03 	 mov r3,#252
 4165 0082 83F31188 	 msr basepri,r3
 4166 0086 BFF36F8F 	 isb 
 4167 008a BFF34F8F 	 dsb 
 4168              	
 4169              	
 4170              	 .thumb
 4171              	.L890:
 4172 008e FEE7     	 b .L890
 4173              	.L884:
 4174 0090 A36E     	 ldr r3,[r4,#104]
 4175 0092 0133     	 adds r3,r3,#1
 4176 0094 A366     	 str r3,[r4,#104]
 4177 0096 CCE7     	 b .L881
 4178              	.L882:
 4179 0098 A36E     	 ldr r3,[r4,#104]
 4180 009a 1F43     	 orrs r7,r7,r3
 4181 009c A766     	 str r7,[r4,#104]
 4182 009e C8E7     	 b .L881
 4183              	.L886:
 4184 00a0 022D     	 cmp r5,#2
 4185 00a2 C5D1     	 bne .L897
 4186 00a4 0025     	 movs r5,#0
 4187 00a6 FFF7FEFF 	 bl vPortExitCritical
 4188 00aa 2846     	 mov r0,r5
 4189 00ac F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 4190              	.L889:
 4191 00ae 0B4B     	 ldr r3,.L899+8
 4192 00b0 E26A     	 ldr r2,[r4,#44]
 4193 00b2 1B68     	 ldr r3,[r3]
 4194 00b4 DB6A     	 ldr r3,[r3,#44]
 4195 00b6 9A42     	 cmp r2,r3
 4196 00b8 BDD9     	 bls .L891
 4197 00ba 094B     	 ldr r3,.L899+12
 4198 00bc 4FF08052 	 mov r2,#268435456
 4199 00c0 1A60     	 str r2,[r3]
 4200              	
 4201 00c2 BFF34F8F 	 dsb
 4202              	
 4203              	
 4204 00c6 BFF36F8F 	 isb
 4205              	
 4206              	 .thumb
 4207 00ca FFF7FEFF 	 bl vPortExitCritical
 4208 00ce 2846     	 mov r0,r5
 4209 00d0 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 4210              	.L900:
 4211 00d2 00BF     	 .align 2
 4212              	.L899:
 4213 00d4 00000000 	 .word .LANCHOR2
 4214 00d8 00000000 	 .word .LANCHOR8
 4215 00dc 00000000 	 .word .LANCHOR1
 4216 00e0 04ED00E0 	 .word -536810236
 4218              	 .section .text.xTaskGenericNotifyFromISR,"ax",%progbits
 4219              	 .align 2
 4220              	 .global xTaskGenericNotifyFromISR
 4221              	 .thumb
 4222              	 .thumb_func
 4224              	xTaskGenericNotifyFromISR:
 4225              	 
 4226              	 
 4227 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 4228 0004 DDF82080 	 ldr r8,[sp,#32]
 4229 0008 40B3     	 cbz r0,.L925
